"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures.por","schoolsup","famsup","paid.por","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences.por","G1.por","G2.por","G3.por","id.por","failures.mat","paid.mat","absences.mat","G1.mat","G2.mat","G3.mat","id.mat","id","failures","paid","absences","G1","G2","G3","alc_use","high_use"
"GP","M",17,"U","LE3","T",2,3,"services","services","reputation","father",1,2,0,"no","yes","no","no","no","yes","yes","no",5,3,3,1,3,3,0,10,11,11,1242,0,"yes",2,12,11,12,2228,1735,0,"no",1,11,11,12,2,FALSE
"GP","M",18,"U","LE3","T",2,1,"at_home","other","course","mother",4,2,0,"yes","yes","no","yes","yes","yes","yes","yes",4,3,2,4,5,3,2,9,10,11,1243,0,"yes",14,10,8,9,2229,1736,0,"no",8,10,9,10,4.5,TRUE
"GP","F",17,"U","GT3","A",2,1,"other","other","course","mother",2,3,0,"no","no","no","yes","yes","yes","yes","yes",3,2,3,1,2,3,0,15,15,16,1244,0,"no",10,12,10,12,2230,1737,0,"no",5,14,12,14,1.5,FALSE
"GP","F",17,"U","LE3","T",4,3,"health","other","reputation","father",1,2,0,"no","no","no","yes","yes","yes","yes","yes",3,2,3,1,2,3,0,14,12,12,1245,0,"no",14,13,13,14,2231,1738,0,"no",7,14,12,13,1.5,FALSE
"GP","M",17,"R","GT3","T",2,2,"other","other","course","father",2,2,0,"no","yes","no","yes","yes","yes","yes","no",4,5,2,1,1,1,0,12,13,13,1246,0,"yes",4,11,11,11,2232,1739,0,"no",2,12,12,12,1,FALSE
"GP","M",17,"U","GT3","T",4,4,"teacher","teacher","reputation","mother",1,2,0,"yes","yes","no","yes","yes","yes","yes","yes",4,5,5,1,3,2,0,13,13,13,1247,0,"no",14,11,9,9,2233,1740,0,"no",7,12,11,11,2,FALSE
"GP","M",16,"U","GT3","T",4,4,"health","other","reputation","father",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,2,4,2,4,1,0,13,13,14,1248,0,"yes",2,14,13,13,2234,1741,0,"no",1,14,13,14,3,TRUE
"GP","M",16,"U","LE3","T",1,1,"other","other","home","mother",2,2,0,"no","yes","no","no","yes","yes","yes","no",3,4,2,1,1,5,2,9,9,9,1249,0,"yes",18,9,7,6,2235,1742,0,"no",10,9,8,8,1,FALSE
"GP","M",16,"U","GT3","T",3,2,"at_home","other","reputation","mother",2,3,0,"no","no","no","yes","yes","yes","yes","yes",5,3,3,1,3,2,0,12,12,12,1250,0,"no",10,11,9,10,2236,1743,0,"no",5,12,10,11,2,FALSE
"GP","M",17,"U","LE3","T",2,2,"other","other","home","father",1,2,0,"no","no","no","yes","no","yes","yes","yes",4,4,2,5,5,4,0,16,16,16,1251,0,"yes",4,14,13,13,2237,1744,0,"no",2,15,14,14,5,TRUE
"GP","F",16,"U","GT3","T",2,1,"other","other","home","mother",1,1,0,"no","no","no","no","yes","yes","yes","yes",4,5,2,1,1,5,4,9,10,10,1252,0,"no",20,13,12,12,2238,1745,0,"no",12,11,11,11,1,FALSE
"GP","F",17,"R","GT3","T",2,1,"at_home","services","course","mother",3,2,0,"no","no","no","yes","yes","yes","no","no",2,1,1,1,1,3,2,13,13,13,1262,0,"no",2,13,11,11,2239,1750,0,"no",2,13,12,12,1,FALSE
"GP","M",18,"U","GT3","T",2,2,"other","services","reputation","father",1,2,0,"no","no","no","no","yes","no","yes","no",5,5,4,3,5,2,16,8,7,8,1264,1,"no",0,7,7,0,2240,1752,0,"no",8,8,7,4,4,TRUE
"GP","M",17,"U","LE3","T",4,3,"health","other","course","mother",2,2,0,"no","no","no","yes","yes","yes","yes","yes",2,5,5,1,4,5,8,15,15,15,1268,0,"no",14,12,12,12,2241,1754,0,"no",11,14,14,14,2.5,TRUE
"GP","M",17,"R","LE3","A",4,4,"teacher","other","course","mother",2,2,0,"no","yes","no","no","yes","yes","yes","no",3,3,3,2,3,4,0,12,12,12,1269,0,"yes",2,10,11,12,2242,1756,0,"no",1,11,12,12,2.5,TRUE
"GP","M",16,"U","LE3","T",4,3,"teacher","other","course","mother",1,1,0,"no","no","no","yes","no","yes","yes","no",5,4,5,1,1,3,7,14,14,15,1270,0,"no",0,6,0,0,2243,1756,0,"no",4,10,7,8,1,FALSE
"GP","M",16,"U","GT3","T",4,4,"services","services","course","mother",1,1,0,"no","no","yes","yes","yes","yes","yes","no",5,3,2,1,2,5,4,14,15,15,1271,0,"no",0,13,12,12,2244,1758,0,"yes",2,14,14,14,1.5,FALSE
"GP","F",18,"U","GT3","T",2,1,"other","other","course","other",2,3,0,"no","yes","no","no","no","yes","yes","yes",4,4,4,1,1,3,10,12,10,11,1276,0,"yes",0,7,0,0,2245,1760,0,"no",5,10,5,6,1,FALSE
"GP","M",16,"U","GT3","T",2,1,"other","other","course","mother",3,1,0,"no","no","no","no","yes","yes","yes","no",4,3,3,1,1,4,7,15,16,16,1277,0,"no",6,18,18,18,2246,1762,0,"no",6,16,17,17,1,FALSE
"GP","M",17,"U","GT3","T",2,3,"other","other","course","father",2,1,0,"no","no","no","no","yes","yes","yes","no",5,2,2,1,1,2,2,9,12,13,1279,0,"no",4,12,12,13,2247,1763,0,"no",3,10,12,13,1,FALSE
"GP","M",22,"U","GT3","T",3,1,"services","services","other","mother",1,1,3,"no","no","no","no","no","no","yes","yes",5,4,5,5,5,1,12,7,8,5,1280,3,"no",16,6,8,8,2248,1764,3,"no",14,6,8,6,5,TRUE
"GP","M",18,"R","LE3","T",3,3,"other","services","course","mother",1,2,0,"no","yes","no","no","yes","yes","yes","yes",4,3,3,1,3,5,8,10,9,10,1281,1,"no",8,3,5,5,2249,1765,0,"no",8,6,7,8,2,FALSE
"GP","M",16,"U","GT3","T",0,2,"other","other","other","mother",1,1,0,"no","no","no","no","no","yes","yes","no",4,3,2,2,4,5,0,11,12,11,1282,0,"yes",0,13,15,15,2250,1766,0,"no",0,12,14,13,3,TRUE
"GP","M",18,"U","GT3","T",3,2,"services","other","course","mother",2,1,0,"no","no","no","no","yes","no","yes","no",4,4,5,2,4,5,8,7,8,7,1283,1,"no",0,6,8,8,2251,1767,0,"no",4,6,8,8,3,TRUE
"GP","M",16,"U","GT3","T",3,3,"at_home","other","reputation","other",3,2,1,"yes","yes","no","no","no","yes","yes","no",5,3,3,1,3,2,4,9,11,10,1284,0,"no",6,7,10,10,2252,1768,0,"no",5,8,10,10,2,FALSE
"GP","M",18,"U","GT3","T",2,1,"services","services","other","mother",1,1,2,"no","no","no","no","no","no","yes","no",3,2,5,2,5,5,4,7,8,6,1285,1,"no",4,6,9,8,2253,1769,2,"no",4,6,8,7,3.5,TRUE
"GP","M",16,"R","GT3","T",2,1,"other","other","course","mother",2,1,0,"no","no","no","yes","no","yes","no","no",3,3,2,1,3,3,2,14,13,12,1286,0,"no",0,8,9,8,2254,1770,0,"no",1,11,11,10,2,FALSE
"GP","M",17,"R","GT3","T",2,1,"other","other","course","mother",1,1,0,"no","no","no","no","no","yes","yes","no",4,4,2,2,4,5,0,12,12,13,1287,0,"no",0,8,12,12,2255,1771,0,"no",0,10,12,12,3,TRUE
"GP","M",17,"U","LE3","T",1,1,"health","other","course","mother",2,1,1,"no","yes","no","yes","yes","yes","yes","no",4,4,4,1,2,5,0,9,10,10,1288,1,"no",2,7,9,8,2256,1772,1,"no",1,8,10,9,1.5,FALSE
"GP","F",17,"U","LE3","T",4,2,"teacher","services","reputation","mother",1,4,0,"no","yes","no","yes","yes","yes","yes","no",4,2,3,1,1,4,2,14,15,17,1290,0,"yes",6,14,12,13,2257,1774,0,"no",4,14,14,15,1,FALSE
"GP","M",19,"U","LE3","A",4,3,"services","at_home","reputation","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,3,1,1,1,1,4,11,13,14,1296,0,"no",12,11,11,11,2258,1777,0,"no",8,11,12,12,1,FALSE
"GP","M",18,"U","GT3","T",2,1,"other","other","home","mother",1,2,0,"no","no","no","yes","yes","yes","yes","no",5,2,4,1,2,4,2,16,16,16,1297,0,"no",8,15,14,14,2259,1778,0,"no",5,16,15,15,1.5,FALSE
"GP","F",17,"U","LE3","T",2,2,"services","services","course","father",1,4,0,"no","no","no","yes","yes","yes","yes","yes",3,4,1,1,1,2,2,10,11,12,1299,0,"yes",0,10,9,0,2260,1780,0,"no",1,10,10,6,1,FALSE
"GP","F",18,"U","GT3","T",4,3,"services","other","home","father",1,2,0,"no","yes","no","no","yes","yes","yes","yes",3,1,2,1,3,2,2,15,15,15,1301,0,"yes",21,17,18,18,2261,1781,0,"no",12,16,16,16,2,FALSE
"GP","M",18,"U","GT3","T",4,3,"teacher","other","course","mother",1,2,0,"no","yes","no","no","no","yes","yes","no",4,3,2,1,1,3,2,10,10,11,1302,0,"yes",2,8,8,8,2262,1782,0,"no",2,9,9,10,1,FALSE
"GP","M",18,"R","GT3","T",3,2,"other","other","course","mother",1,3,0,"no","no","no","yes","no","yes","no","no",5,3,2,1,1,3,2,10,11,12,1303,0,"no",1,13,12,12,2263,1783,0,"no",2,12,12,12,1,FALSE
"GP","F",17,"U","GT3","T",3,3,"other","other","home","mother",1,3,0,"no","no","no","yes","no","yes","no","no",3,2,3,1,1,4,2,15,12,13,1304,0,"no",4,10,9,9,2264,1784,0,"no",3,12,10,11,1,FALSE
"GP","F",18,"U","GT3","T",2,2,"at_home","services","home","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","yes",4,3,3,1,1,3,0,11,12,13,1305,0,"yes",0,9,10,0,2265,1785,0,"no",0,10,11,6,1,FALSE
"GP","M",18,"R","LE3","A",3,4,"other","other","reputation","mother",2,2,0,"no","yes","no","yes","yes","yes","yes","no",4,2,5,3,4,1,6,15,16,16,1307,0,"yes",13,17,17,17,2266,1786,0,"no",10,16,16,16,3.5,TRUE
"GP","M",17,"U","GT3","T",3,1,"services","other","other","mother",1,2,0,"no","no","no","yes","yes","yes","yes","yes",5,4,4,3,4,5,0,11,11,14,1308,0,"yes",2,9,9,10,2267,1788,0,"no",1,10,10,12,3.5,TRUE
"GP","F",18,"R","GT3","T",4,4,"teacher","other","reputation","mother",2,2,0,"no","no","no","yes","yes","yes","yes","no",4,3,4,2,2,4,8,10,11,12,1309,0,"yes",8,12,10,11,2268,1788,0,"no",8,11,10,12,2,FALSE
"GP","M",18,"U","GT3","T",4,2,"health","other","reputation","father",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",5,4,5,1,3,5,4,10,12,14,1310,0,"yes",10,10,9,10,2269,1790,0,"no",7,10,10,12,2,FALSE
"GP","F",18,"R","GT3","T",2,1,"other","other","reputation","mother",2,2,0,"no","yes","no","no","yes","no","yes","yes",4,3,5,1,2,3,12,8,9,10,1311,0,"no",0,6,0,0,2270,1790,0,"no",6,7,4,5,1.5,FALSE
"GP","F",19,"U","GT3","T",3,3,"other","services","home","other",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,3,5,3,3,5,16,11,12,12,1312,2,"yes",15,9,9,9,2271,1792,1,"no",16,10,10,10,3,TRUE
"GP","F",18,"U","GT3","T",2,3,"other","services","reputation","father",1,4,0,"no","yes","no","yes","yes","yes","yes","yes",4,5,5,1,3,2,10,16,16,16,1313,0,"yes",4,15,14,14,2272,1792,0,"no",7,16,15,15,2,FALSE
"GP","F",18,"U","LE3","T",1,1,"other","other","home","mother",2,2,0,"no","yes","no","no","no","yes","no","no",4,4,3,1,1,3,2,13,13,13,1314,0,"yes",2,11,11,11,2273,1794,0,"no",2,12,12,12,1,FALSE
"GP","M",17,"R","GT3","T",1,2,"at_home","at_home","home","mother",1,2,0,"no","yes","no","yes","no","yes","no","yes",3,5,2,2,2,1,2,16,17,18,1315,0,"yes",2,15,14,14,2274,1794,0,"no",2,16,16,16,2,FALSE
"GP","F",17,"U","GT3","T",2,4,"at_home","health","reputation","mother",2,2,0,"no","yes","no","no","yes","yes","yes","yes",4,3,3,1,1,1,6,15,16,16,1317,0,"yes",2,10,10,10,2275,1796,0,"no",4,12,13,13,1,FALSE
"GP","F",17,"U","LE3","T",2,2,"services","other","course","mother",2,2,0,"yes","yes","no","no","yes","yes","yes","yes",4,4,4,2,3,5,6,12,12,12,1318,0,"yes",6,12,12,12,2276,1797,0,"no",6,12,12,12,2.5,TRUE
"GP","F",18,"R","GT3","A",3,2,"other","services","home","mother",2,2,0,"no","no","no","no","no","no","yes","yes",4,1,1,1,1,5,15,12,9,10,1319,0,"no",75,10,9,9,2277,1798,0,"no",45,11,9,10,1,FALSE
"GP","M",18,"U","GT3","T",4,4,"teacher","services","home","mother",2,1,0,"no","no","no","yes","yes","yes","yes","no",3,2,4,1,4,3,6,11,12,12,1320,0,"yes",22,9,9,9,2278,1799,0,"no",14,10,10,10,2.5,TRUE
"GP","F",18,"U","GT3","T",4,4,"health","health","reputation","father",1,2,1,"yes","yes","no","yes","yes","yes","yes","yes",2,4,4,1,1,4,2,14,12,13,1321,1,"no",15,9,8,8,2279,1800,1,"no",8,12,10,10,1,FALSE
"GP","M",18,"U","LE3","T",4,3,"teacher","services","course","mother",2,1,0,"no","no","no","yes","yes","yes","yes","no",4,2,3,1,2,1,0,10,10,10,1324,0,"yes",8,10,11,10,2280,1802,0,"no",4,10,10,10,1.5,FALSE
"GP","M",17,"U","LE3","A",4,1,"services","other","home","mother",2,1,0,"no","no","no","yes","yes","yes","yes","yes",4,5,4,2,4,5,22,11,11,10,1326,0,"yes",30,8,8,8,2281,1804,0,"no",26,10,10,9,3,TRUE
"GP","M",17,"U","LE3","A",3,2,"teacher","services","home","mother",1,1,0,"no","no","no","no","yes","yes","yes","no",4,4,4,3,4,3,18,13,13,13,1327,1,"no",19,11,9,10,2282,1804,0,"no",18,12,11,12,3.5,TRUE
"GP","F",18,"R","LE3","T",1,1,"at_home","other","reputation","mother",2,4,0,"no","yes","no","yes","yes","yes","no","no",5,2,2,1,1,3,2,17,17,18,1328,0,"yes",1,12,12,12,2283,1806,0,"no",2,14,14,15,1,FALSE
"GP","F",18,"U","GT3","T",1,1,"other","other","home","mother",2,2,0,"yes","no","no","yes","yes","yes","yes","no",5,4,4,1,1,4,0,12,13,13,1329,0,"no",4,8,9,10,2284,1806,0,"no",2,10,11,12,1,FALSE
"GP","F",17,"U","GT3","T",2,2,"other","other","course","mother",1,2,0,"no","yes","no","no","no","yes","yes","no",5,4,5,1,2,5,12,12,12,14,1330,0,"no",4,10,9,11,2285,1808,0,"no",8,11,10,12,1.5,FALSE
"GP","M",17,"U","GT3","T",1,1,"other","other","reputation","father",1,2,0,"no","no","no","no","no","yes","yes","no",4,3,3,1,2,4,0,12,12,12,1332,0,"yes",2,12,10,11,2286,1809,0,"no",1,12,11,12,1.5,FALSE
"GP","F",18,"U","GT3","T",2,2,"at_home","at_home","other","mother",1,3,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,1,2,2,0,18,18,18,1333,0,"yes",5,18,18,19,2287,1810,0,"no",2,18,18,18,1.5,FALSE
"GP","F",17,"U","GT3","T",1,1,"services","teacher","reputation","mother",1,3,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,1,1,3,0,13,13,14,1334,0,"yes",6,13,12,12,2288,1811,0,"no",3,13,12,13,1,FALSE
"GP","M",18,"U","GT3","T",2,1,"services","services","reputation","mother",1,3,0,"no","no","no","yes","yes","yes","yes","no",4,2,4,1,3,2,0,14,15,15,1335,0,"yes",6,15,14,14,2289,1812,0,"no",3,14,14,14,2,FALSE
"GP","M",18,"U","LE3","A",4,4,"teacher","teacher","reputation","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","no",5,4,3,1,1,2,0,17,17,17,1336,0,"yes",9,15,13,15,2290,1813,0,"no",4,16,15,16,1,FALSE
"GP","M",18,"U","GT3","T",4,2,"teacher","other","home","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",4,3,2,1,4,5,2,15,16,16,1337,0,"yes",11,12,11,11,2291,1814,0,"no",6,14,14,14,2.5,TRUE
"GP","F",17,"U","GT3","T",4,3,"health","services","reputation","mother",1,3,0,"no","yes","no","no","yes","yes","yes","no",4,2,2,1,2,3,0,17,18,18,1338,0,"yes",0,15,15,15,2292,1815,0,"no",0,16,16,16,1.5,FALSE
"GP","F",17,"R","LE3","T",3,1,"services","other","reputation","mother",2,4,0,"no","yes","no","no","yes","yes","no","no",3,1,2,1,1,3,0,18,19,19,1339,0,"yes",6,18,18,18,2294,1816,0,"no",3,18,18,18,1,FALSE
"GP","M",18,"R","LE3","T",3,2,"services","other","reputation","mother",2,3,0,"no","yes","no","yes","yes","yes","yes","no",5,4,2,1,1,4,0,14,15,15,1340,0,"yes",8,14,13,14,2295,1818,0,"no",4,14,14,14,1,FALSE
"GP","M",17,"U","GT3","T",3,3,"health","other","home","mother",1,1,0,"no","yes","no","no","yes","yes","yes","no",4,4,3,1,3,5,0,14,15,15,1341,0,"yes",4,14,12,11,2296,1818,0,"no",2,14,14,13,2,FALSE
"GP","F",19,"U","GT3","T",4,4,"health","other","reputation","other",2,2,0,"no","yes","no","yes","yes","yes","yes","no",2,3,4,2,3,2,2,14,13,13,1342,0,"yes",0,10,9,0,2297,1820,0,"no",1,12,11,6,2.5,TRUE
"GP","F",18,"U","LE3","T",4,3,"other","other","home","other",2,2,0,"no","yes","no","no","yes","yes","yes","yes",4,4,5,1,2,2,0,13,14,14,1343,0,"yes",10,10,8,8,2298,1820,0,"no",5,12,11,11,1.5,FALSE
"GP","F",18,"U","GT3","T",4,3,"other","other","reputation","father",1,4,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,1,1,3,0,16,17,17,1344,0,"yes",0,14,13,14,2299,1822,0,"no",0,15,15,16,1,FALSE
"GP","M",18,"U","LE3","T",4,4,"teacher","teacher","home","mother",1,1,0,"no","yes","no","no","yes","yes","yes","yes",1,4,2,2,2,1,0,18,18,17,1345,0,"yes",5,16,15,16,2300,1822,0,"no",2,17,16,16,2,FALSE
"GP","F",18,"U","LE3","A",4,4,"health","other","home","mother",1,2,0,"no","yes","yes","no","yes","yes","yes","yes",4,2,4,1,1,4,0,14,15,15,1346,0,"no",14,12,10,11,2301,1824,0,"yes",7,13,12,13,1,FALSE
"GP","M",17,"U","LE3","T",4,4,"other","teacher","home","father",2,1,0,"no","no","no","no","yes","yes","yes","no",4,1,1,2,2,5,0,12,13,13,1347,0,"yes",0,11,11,10,2302,1824,0,"no",0,12,12,12,2,FALSE
"GP","F",17,"U","GT3","T",4,2,"other","other","reputation","mother",2,3,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,1,1,3,0,16,16,16,1349,0,"yes",0,15,12,14,2303,1826,0,"no",0,16,14,15,1,FALSE
"GP","F",17,"U","GT3","T",3,2,"health","health","reputation","father",1,4,0,"no","yes","no","yes","no","yes","yes","no",5,2,2,1,2,5,0,18,18,18,1350,0,"yes",0,17,17,18,2304,1827,0,"no",0,18,18,18,1.5,FALSE
"GP","M",20,"U","GT3","A",3,2,"services","other","course","other",1,1,2,"no","no","no","yes","yes","yes","no","no",5,5,3,1,1,5,0,14,15,15,1352,0,"no",0,17,18,18,2307,1830,1,"no",0,16,16,16,1,FALSE
"GP","M",19,"R","GT3","T",3,3,"other","services","reputation","father",1,2,0,"no","no","no","yes","yes","yes","no","yes",4,5,3,1,2,5,0,10,10,11,1353,1,"no",0,15,12,12,2309,1831,0,"no",0,12,11,12,1.5,FALSE
"GP","F",18,"U","GT3","T",2,1,"services","other","course","mother",2,2,0,"no","yes","no","yes","yes","yes","yes","no",5,3,3,1,2,1,2,12,12,15,1355,0,"yes",0,8,8,0,2317,1836,0,"no",1,10,10,8,1.5,FALSE
"GP","F",18,"U","GT3","T",4,3,"other","other","course","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","yes",4,3,4,1,1,5,2,14,15,17,1358,0,"yes",9,9,10,9,2318,1838,0,"no",6,12,12,13,1,FALSE
"GP","F",17,"R","GT3","T",3,4,"at_home","services","course","father",1,3,0,"no","yes","no","yes","no","yes","yes","no",4,3,4,2,5,5,2,15,15,17,1360,0,"yes",0,11,11,10,2319,1840,0,"no",1,13,13,14,3.5,TRUE
"GP","F",18,"U","GT3","T",4,4,"teacher","other","course","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,4,4,3,3,5,0,12,11,13,1363,0,"yes",2,11,11,11,2320,1842,0,"no",1,12,11,12,3,TRUE
"GP","F",17,"U","GT3","A",4,3,"services","services","course","mother",1,2,0,"no","yes","no","no","yes","yes","yes","yes",5,2,2,1,2,5,14,15,14,17,1366,0,"yes",23,13,13,13,2321,1844,0,"no",18,14,14,15,1.5,FALSE
"GP","F",17,"U","GT3","T",2,2,"other","other","course","mother",1,2,0,"no","yes","no","no","yes","yes","no","yes",4,2,2,1,1,3,4,14,13,13,1373,0,"no",12,11,9,9,2322,1848,0,"no",8,12,11,11,1,FALSE
"GP","F",17,"R","LE3","T",2,2,"services","services","course","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","no",3,3,2,2,2,3,0,11,11,10,1374,0,"yes",3,11,11,11,2323,1848,0,"no",2,11,11,10,2,FALSE
"GP","F",17,"U","GT3","T",3,1,"services","services","course","father",1,3,0,"no","yes","no","no","no","yes","yes","no",3,4,3,2,3,5,0,17,18,17,1375,0,"no",1,12,14,15,2324,1850,0,"no",0,14,16,16,2.5,TRUE
"GP","F",17,"U","LE3","T",0,2,"at_home","at_home","home","father",2,3,0,"no","no","no","no","yes","yes","yes","no",3,3,3,2,3,2,0,14,14,15,1376,0,"no",0,16,15,15,2325,1850,0,"no",0,15,14,15,2.5,TRUE
"GP","M",18,"U","GT3","T",4,4,"other","other","course","mother",1,3,0,"no","no","no","yes","yes","yes","yes","no",4,3,3,2,2,3,0,13,14,13,1378,0,"no",3,9,12,11,2326,1852,0,"no",2,11,13,12,2,FALSE
"GP","M",17,"U","GT3","T",3,3,"other","services","reputation","mother",1,1,0,"no","no","no","yes","no","yes","yes","no",4,3,5,3,5,5,0,17,18,17,1379,0,"no",3,14,15,16,2327,1853,0,"no",2,16,16,16,4,TRUE
"GP","M",17,"R","GT3","T",2,2,"services","other","course","mother",4,1,0,"no","yes","no","no","yes","yes","yes","no",4,4,5,5,5,4,2,11,10,10,1380,0,"no",8,11,10,10,2328,1854,0,"no",5,11,10,10,5,TRUE
"GP","F",17,"U","GT3","T",4,4,"teacher","services","course","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","no",5,4,4,1,3,4,0,13,12,13,1381,0,"yes",7,10,9,9,2329,1855,0,"no",4,12,10,11,2,FALSE
"GP","F",17,"U","GT3","T",4,4,"teacher","teacher","course","mother",2,3,0,"no","yes","no","no","no","yes","yes","yes",4,3,3,1,2,4,4,15,14,15,1382,0,"yes",4,14,14,14,2330,1856,0,"no",4,14,14,14,1.5,FALSE
"GP","M",18,"U","LE3","T",2,2,"other","other","course","mother",1,4,0,"no","yes","yes","yes","yes","yes","yes","no",4,5,5,2,4,5,0,11,11,12,1384,0,"no",2,9,8,8,2331,1858,0,"yes",1,10,10,10,3,TRUE
"GP","F",17,"R","GT3","T",2,4,"at_home","other","course","father",1,3,0,"no","yes","no","no","yes","yes","yes","yes",4,4,3,1,1,5,0,15,15,15,1387,0,"no",7,12,14,14,2332,1860,0,"no",4,14,14,14,1,FALSE
"GP","F",18,"U","GT3","T",3,3,"services","services","home","mother",1,2,0,"no","no","no","yes","yes","yes","yes","no",5,3,4,1,1,4,8,10,11,12,1389,0,"no",0,7,0,0,2333,1861,0,"no",4,8,6,6,1,FALSE
"GP","F",18,"U","LE3","T",2,2,"other","other","home","other",1,2,0,"no","no","no","yes","no","yes","yes","yes",4,3,3,1,1,2,0,10,9,12,1390,0,"no",0,8,8,0,2334,1862,0,"no",0,9,8,6,1,FALSE
"GP","F",18,"R","GT3","T",2,2,"at_home","other","course","mother",2,4,0,"no","no","no","yes","yes","yes","no","no",4,4,4,1,1,4,6,14,13,14,1391,0,"no",0,10,9,0,2335,1863,0,"no",3,12,11,7,1,FALSE
"GP","F",17,"U","GT3","T",3,4,"services","other","course","mother",1,3,0,"no","no","no","no","yes","yes","yes","no",4,4,5,1,3,5,8,11,13,14,1392,0,"no",16,16,15,15,2336,1864,0,"no",12,14,14,14,2,FALSE
"GP","F",17,"U","GT3","T",3,2,"other","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","yes","yes",4,3,2,2,3,2,0,12,13,15,1393,0,"yes",0,7,8,0,2338,1866,0,"no",0,10,10,8,2.5,TRUE
"GP","F",18,"U","LE3","T",3,3,"services","services","home","mother",1,4,0,"no","yes","no","no","yes","yes","yes","no",5,3,3,1,1,1,4,14,14,15,1394,0,"no",7,16,15,17,2339,1866,0,"no",6,15,14,16,1,FALSE
"GP","F",17,"R","GT3","A",3,2,"other","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,2,3,2,0,14,14,16,1395,0,"yes",4,9,10,10,2340,1868,0,"no",2,12,12,13,2.5,TRUE
"GP","M",18,"U","GT3","T",4,4,"teacher","services","home","father",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,3,3,2,2,2,0,12,12,13,1396,1,"no",0,10,10,0,2342,1869,0,"no",0,11,11,6,2,FALSE
"GP","M",18,"U","LE3","T",3,4,"services","other","home","mother",1,2,0,"no","no","no","yes","yes","yes","yes","yes",4,3,3,1,3,5,6,16,16,17,1397,0,"no",11,16,15,15,2343,1870,0,"no",8,16,16,16,2,FALSE
"GP","F",17,"U","GT3","A",2,2,"at_home","at_home","home","father",1,2,0,"no","yes","no","no","yes","yes","yes","yes",3,3,1,1,2,4,18,10,12,14,1398,1,"no",0,9,8,0,2344,1871,0,"no",9,10,10,7,1.5,FALSE
"GP","F",18,"U","GT3","T",2,3,"at_home","other","course","mother",1,3,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,1,2,3,0,11,12,14,1399,0,"no",4,11,10,10,2345,1872,0,"no",2,11,11,12,1.5,FALSE
"GP","F",18,"U","GT3","T",3,2,"other","services","other","mother",1,3,0,"no","no","no","no","yes","yes","yes","yes",5,4,3,2,3,1,4,14,16,17,1400,0,"no",7,13,13,14,2346,1873,0,"no",6,14,14,16,2.5,TRUE
"GP","M",18,"R","GT3","T",4,3,"teacher","services","course","mother",1,3,0,"no","no","no","no","yes","yes","yes","yes",5,3,2,1,2,4,4,15,14,17,1401,0,"no",9,16,15,16,2347,1874,0,"no",6,16,14,16,1.5,FALSE
"GP","M",18,"U","GT3","T",4,3,"teacher","other","course","mother",1,3,0,"no","yes","no","no","yes","yes","yes","yes",5,4,5,2,3,5,0,14,13,14,1402,0,"yes",0,10,10,9,2348,1875,0,"no",0,12,12,12,2.5,TRUE
"GP","F",17,"U","GT3","T",4,3,"health","other","reputation","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","yes",4,4,3,1,3,4,0,11,12,13,1403,0,"yes",0,13,15,15,2349,1876,0,"no",0,12,14,14,2,FALSE
"MS","M",18,"R","GT3","T",3,2,"other","other","course","mother",2,1,0,"no","yes","no","no","no","yes","yes","no",2,5,5,5,5,5,8,9,10,11,1577,1,"no",10,11,13,13,2350,1964,0,"no",9,10,12,12,5,TRUE
"MS","M",19,"R","GT3","T",1,1,"other","services","home","other",3,2,1,"no","no","no","no","yes","yes","yes","no",5,4,4,3,3,2,8,10,9,11,1578,3,"no",8,8,7,8,2351,1964,2,"no",8,9,8,10,3,TRUE
"MS","M",17,"U","GT3","T",3,3,"health","other","course","mother",2,2,1,"no","yes","no","no","yes","yes","yes","no",4,5,4,2,3,3,4,8,9,10,1579,0,"yes",2,13,13,13,2352,1966,0,"no",3,10,11,12,2.5,TRUE
